"ozone","temp","invHt","press","vis","milPress","hum","invTemp","wind"
3,0.220588235294118,0.528124360809982,0.25,0.714285714285714,0.619047619047619,0.121621621621622,0.313725490196078,0.19047619047619
5,0.294117647058824,0.0979750460216813,0.255681818181818,0.285714285714286,0.603174603174603,0.243243243243243,0.428571428571429,0.142857142857143
5,0.426470588235294,0.273880139087748,0.534090909090909,0.171428571428571,0.698412698412698,0.432432432432432,0.459383753501401,0.142857142857143
6,0.147058823529412,0.298015954182859,0.477272727272727,0.171428571428571,0.634920634920635,0.675675675675676,0.408963585434174,0.19047619047619
4,0.294117647058824,0.515442830844754,0.204545454545455,0.285714285714286,0.746031746031746,0,0.414565826330532,0.285714285714286
4,0.441176470588235,0.0906115770096134,0.232954545454545,0.714285714285714,0.746031746031746,0.0810810810810811,0.579831932773109,0.142857142857143
6,0.235294117647059,0.403354469216609,0.522727272727273,0.342857142857143,0.603174603174603,0.72972972972973,0.389355742296919,0.142857142857143
7,0.279411764705882,0.520147269380241,0.380681818181818,0.342857142857143,0.603174603174603,0.540540540540541,0.324929971988796,0.142857142857143
4,0.426470588235294,1,0.284090909090909,0.342857142857143,0.714285714285714,0.108108108108108,0.327731092436975,0.380952380952381
6,0.382352941176471,0,0.443181818181818,0.428571428571429,0.634920634920635,0.337837837837838,0.554621848739496,0.142857142857143
5,0.382352941176471,0.0779300470443854,0.142045454545455,0.114285714285714,0.698412698412698,0.189189189189189,0.57703081232493,0.285714285714286
4,0.426470588235294,1,0.142045454545455,0.571428571428571,0.73015873015873,0,0.448179271708683,0.285714285714286
4,0.485294117647059,0.232767437103702,0.0909090909090909,0.714285714285714,0.80952380952381,0,0.750700280112045,0.142857142857143
7,0.529411764705882,1,0.0113636363636364,0.571428571428571,0.873015873015873,0,0.591036414565826,0.0952380952380952
5,0.573529411764706,1,0.164772727272727,0.571428571428571,0.825396825396825,0,0.557422969187675,0.238095238095238
9,0.617647058823529,0.107997545510329,0.397727272727273,0.428571428571429,0.73015873015873,0.540540540540541,0.599439775910364,0.19047619047619
4,0.397058823529412,0.0576805072611986,0.00568181818181818,0.0285714285714286,0.571428571428571,0.72972972972973,0.658263305322129,0.238095238095238
3,0.426470588235294,1,0.0170454545454545,0.4,0.634920634920635,0,0.42296918767507,0.19047619047619
4,0.426470588235294,1,0.0625,0.714285714285714,0.698412698412698,0,0.380952380952381,0.142857142857143
4,0.485294117647059,1,0.244318181818182,0.571428571428571,0.650793650793651,0.0945945945945946,0.380952380952381,0.19047619047619
